6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                   2
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                   3
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                   4
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                   5
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                   6
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                   7
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                   8
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                   9
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                  10
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                  11
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                  12
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                  13
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                  14
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                  15
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                  16
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                  17
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                  18
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                  19
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                  20
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                  21
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                  22
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                  23
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                  24
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                  25
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                  26
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                  27
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                  28
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                  29
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                  30
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                  31
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                  32
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                  33
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                  34
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                  35
6.97517e-317        6.95314e-310                   0                -nan                -nan                   0                  36
